districtNumber,districtType,districtName,year,gradRate
0276,01,Minnetonka Public School District,2014,1
0279,01,Osseo Public School District,2014,0.636363636363636
0280,01,Richfield Public School District,2014,NA
0281,01,Robbinsdale Public School District,2014,0.625
0284,01,Wayzata Public School District,2014,0.944444444444444
0287,06,Intermediate School District 287,2014,NA
0294,01,Houston Public School District,2014,NA
0318,01,Grand Rapids Public School District,2014,0.777777777777778
0432,01,Mahnomen Public School District,2014,0.714285714285714
0492,01,Austin Public School District,2014,1
0535,01,Rochester Public School District,2014,0.666666666666667
0621,01,Mounds View Public School District,2014,0.666666666666667
0622,01,North St Paul-Maplewood Oakdale Public School District,2014,0.772727272727273
0623,01,Roseville Public School District,2014,NA
0624,01,White Bear Lake School District,2014,0.916666666666667
0625,01,St. Paul Public School District,2014,0.564102564102564
0709,01,Duluth Public School District,2014,0.684210526315789
0719,01,Prior Lake-Savage Area Schools,2014,NA
0720,01,Shakopee Public School District,2014,0.761904761904762
0728,01,Elk River Public School District,2014,0.814814814814815
0742,01,St. Cloud Public School District,2014,0.789473684210526
0831,01,Forest Lake Public School District,2014,NA
0832,01,Mahtomedi Public School District,2014,NA
0833,01,South Washington County School Dist,2014,0.90625
0877,01,Buffalo-Hanover-Montrose Public Sch,2014,NA
0885,01,St. Michael-Albertville School Dist,2014,NA
0911,01,Cambridge-Isanti Public School Dist,2014,0.818181818181818
0916,06,Northeast Metro 916,2014,NA
0917,06,Intermediate School District 917,2014,NA
2142,01,St. Louis County School District,2014,NA
4017,07,Minnesota Transitions Charter School,2014,0.28
4039,07,High School For Recording Arts,2014,0.176470588235294
4102,07,Minnesota Internship Center,2014,0.0909090909090909
4104,07,Paladin Career And Technical High School,2014,NA
4112,07,St Paul Conservatory Performing Art,2014,NA
0000,01,Minneapolis-St. Paul International Airport,2014,NA
0001,01,Aitkin,2014,NA
0002,01,Hill City,2014,NA
0004,01,Mcgregor,2014,NA
0023,01,Frazee-Vergas,2014,NA
0025,01,Pine Point,2014,NA
0032,01,Blackduck,2014,NA
0036,01,Kelliher,2014,NA
0051,01,Foley,2014,NA
0075,01,St. Clair,2014,NA
0081,01,Comfrey,2014,NA
0084,01,Sleepy Eye,2014,NA
0085,01,Springfield,2014,NA
0088,01,New Ulm,2014,NA
0091,01,Barnum,2014,NA
0093,01,Carlton,2014,NA
0095,01,Cromwell-Wright,2014,NA
0097,01,Moose Lake,2014,NA
0099,01,Esko,2014,NA
0100,01,Wrenshall,2014,NA
0108,01,Central,2014,NA
0111,01,Watertown-Mayer,2014,NA
0113,01,Walker-Hackensack-Akeley,2014,NA
0116,01,Pillager,2014,NA
0118,01,Northland Community,2014,NA
0129,01,Montevideo,2014,NA
0138,01,North Branch,2014,NA
0139,01,Rush City,2014,NA
0146,01,Barnesville,2014,NA
0150,01,Hawley,2014,NA
0173,01,Mountain Lake,2014,NA
0177,01,Windom,2014,NA
0182,01,Crosby-Ironton,2014,NA
0186,01,Pequot Lakes,2014,NA
0195,01,Randolph,2014,NA
0203,01,Hayfield,2014,NA
0204,01,Kasson-Mantorville,2014,NA
0206,01,Alexandria,2014,NA
0213,01,Osakis,2014,NA
0227,01,Chatfield,2014,NA
0229,01,Lanesboro,2014,NA
0238,01,Mabel-Canton,2014,NA
0239,01,Rushford-Peterson,2014,NA
0242,01,Alden-Conger,2014,NA
0252,01,Cannon Falls,2014,NA
0253,01,Goodhue,2014,NA
0255,01,Pine Island,2014,NA
0256,01,Red Wing,2014,NA
0261,01,Ashby,2014,NA
0264,01,Herman-Norcross,2014,NA
0323,02,Franconia,2014,NA
0277,01,Westonka,2014,NA
0278,01,Orono,2014,NA
0297,01,Spring Grove,2014,NA
0299,01,Caledonia,2014,NA
0300,01,La Crescent-Hokah,2014,NA
0306,01,Laporte,2014,NA
0308,01,Nevis,2014,NA
0309,01,Park Rapids,2014,NA
0314,01,Braham,2014,NA
0316,01,Greenway,2014,NA
0319,01,Nashwauk-Keewatin,2014,NA
0330,01,Heron Lake-Okabena,2014,NA
0332,01,Mora,2014,NA
0333,01,Ogilvie,2014,NA
0345,01,New London-Spicer,2014,NA
0356,01,Lancaster,2014,NA
0361,01,International Falls,2014,NA
0362,01,Littlefork-Big Falls,2014,NA
0363,01,South Koochingching,2014,NA
0378,01,Dawson-Boyd,2014,NA
0381,01,Lake Superior,2014,NA
0390,01,Lake Of The Woods,2014,NA
0391,01,Cleveland,2014,NA
0402,01,Hendricks,2014,NA
0403,01,Ivanhoe,2014,NA
0404,01,Lake Benton,2014,NA
0414,01,Minneota,2014,NA
0415,01,Lynd,2014,NA
0423,01,Hutchinson,2014,NA
0441,01,Marshall County Central,2014,NA
0447,01,Grygla,2014,NA
0458,01,Truman,2014,NA
0463,01,Eden Valley-Watkins,2014,NA
0466,01,Dassel-Cokato,2014,NA
0473,01,Isle,2014,NA
0477,01,Princeton,2014,NA
0482,01,Little Falls,2014,NA
0484,01,Pierz,2014,NA
0485,01,Royalton,2014,NA
0486,01,Swanville,2014,NA
0487,01,Upsala,2014,NA
0495,01,Grand Meadow,2014,NA
0497,01,Lyle,2014,NA
0499,01,Leroy-Ostrander,2014,NA
0500,01,Southland,2014,NA
0505,01,Fulda,2014,NA
0507,01,Nicollet,2014,NA
0511,01,Adrian,2014,NA
0514,01,Ellsworth,2014,NA
0531,01,Byron,2014,NA
0533,01,Dover-Eyota,2014,NA
0534,01,Stewartville,2014,NA
0542,01,Battle Lake,2014,NA
0544,01,Fergus Falls,2014,NA
0545,01,Henning,2014,NA
0547,01,Parkers Prairie,2014,NA
0550,01,Underwood,2014,NA
0553,01,New York Mills,2014,NA
0561,01,Goodridge,2014,NA
0577,01,Willow River,2014,NA
0578,01,Pine City,2014,NA
0581,01,Edgerton,2014,NA
0592,01,Climax-Shelly,2014,NA
0595,01,East Grand Forks,2014,NA
0599,01,Fertile-Beltrami,2014,NA
0600,01,Fisher,2014,NA
0601,01,Fosston,2014,NA
0630,01,Red Lake Falls,2014,NA
0600,01,Fisher,2014,NA
0635,01,Milroy,2014,NA
0640,01,Wabasso,2014,NA
0671,01,Hills-Beaver Creek,2014,NA
0676,01,Badger,2014,NA
0682,01,Roseau,2014,NA
0695,01,Chisholm,2014,NA
0696,01,Ely,2014,NA
0698,01,Floodwood,2014,NA
0700,01,Hermantown,2014,NA
0701,01,Hibbing,2014,NA
0704,01,Proctor,2014,NA
0706,01,Virginia,2014,NA
0707,01,Nett Lake,2014,NA
0712,01,Mountain Iron-Buhl,2014,NA
0716,01,Belle Plaine,2014,NA
0726,01,Becker,2014,NA
0738,01,Holdingford,2014,NA
0739,01,Kimball,2014,NA
0741,01,Paynesville,2014,NA
0743,01,Sauk Centre,2014,NA
0745,01,Albany,2014,NA
0748,01,Sartell-St. Stephen,2014,NA
0756,01,Blooming Prairie,2014,NA
0763,01,Medford,2014,NA
0768,01,Hancock,2014,NA
0771,01,Chokio-Alberta,2014,NA
0775,01,Kerkhoven-Murdock-Sunburg,2014,NA
0777,01,Benson,2014,NA
0786,01,Bertha-Hewitt,2014,NA
0787,01,Browerville,2014,NA
0801,01,Browns Valley,2014,NA
0803,01,Wheaton Area,2014,NA
0811,01,Wabasha-Kellogg,2014,NA
0813,01,Lake City,2014,NA
0815,02,Prinsburg,2014,NA
0818,01,Verndale,2014,NA
0820,01,Sebeka,2014,NA
0821,01,Menahga,2014,NA
0836,01,Butterfiled-Odin,2014,NA
0846,01,Breckenridge,2014,NA
0850,01,Rothsay,2014,NA
0852,01,Campbell-Tintah,2014,NA
0857,01,Lewiston-Altura,2014,NA
0876,01,Annandale,2014,NA
0879,01,Delano,2014,NA
0881,01,Maple Lake,2014,NA
0883,01,Rockford,2014,NA
0891,01,Canby,2014,NA
0912,01,Milaca,2014,NA
0914,01,Ulen-Hitterdal,2014,NA
2071,01,Lake Crystal-Wellcome Memorial,2014,NA
2125,01,Triton,2014,NA
2134,01,United South Central,2014,NA
2135,01,Maple River,2014,NA
2137,01,Kingsland,2014,NA
2143,01,Waterville-Elysian-Morristown,2014,NA
2144,01,Chisago Lakes,2014,NA
2149,01,Minnewaska,2014,NA
2154,01,Eveleth-Gilbert,2014,NA
2155,01,Wadena-Deer Creek,2014,NA
2159,01,Buffalo Lake-Hector-Stewart,2014,NA
2164,01,Dilworth-Glyndon-Felton,2014,NA
2165,01,Hinkcley-Finlayson,2014,NA
2167,01,Lakeview,2014,NA
2168,01,N.r.h.e.g.,2014,NA
2169,01,Murray County Central,2014,NA
2170,01,Staples-Motley,2014,NA
2171,01,Kittson Central,2014,NA
2172,01,Kenyon-Wanamingo,2014,NA
2174,01,Pine River-Backus,2014,NA
2176,01,Warren-Alvarado-Oslo,2014,NA
2180,01,M.a.c.c.r.a.y,2014,NA
2184,01,Luverne,2014,NA
2190,01,Yellow Medicine East,2014,NA
2198,01,Fillmore Central,2014,NA
2215,01,Norman County East,2014,NA
2311,01,Clearbrook-Gonvick,2014,NA
2342,01,West Central Area,2014,NA
2358,01,Tri-County,2014,NA
2364,01,Belgrade-Brooten-Elrosa,2014,NA
2396,01,A.c.g.c.,2014,NA
2448,01,Martin County West,2014,NA
2527,01,Norman County West,2014,NA
2534,01,Bird Island-Olivia-Lake Lillian,2014,NA
2536,01,Granada-Huntley-East Chain,2014,NA
2580,01,East Central,2014,NA
2609,01,Win-E-Mac,2014,NA
2683,01,Greenbush-Middle River,2014,NA
2687,01,Howard Lake-Waverly-Winsted,2014,NA
2689,01,Pipestone Area,2014,NA
2711,01,Mesabi East,2014,NA
2754,01,Cedar Mountain,2014,NA
2759,01,Eagle Valley,2014,NA
2769,01,Morris Area,2014,NA
2805,01,Zumbrota-Mazeppa,2014,NA
2835,01,Janesville-Waldorf-Pemberton,2014,NA
2853,01,Lac Qui Parle Valley,2014,NA
2854,01,Ada-Borup,2014,NA
2856,01,Stephen-Argyle Central,2014,NA
2860,01,Blue Earth Area,2014,NA
2884,01,Red Rock Central,2014,NA
2886,01,Glenville-Emmons,2014,NA
2888,01,Clinton-Graceville-Beardsley,2014,NA
2889,01,Lake Park-Audubon,2014,NA
2895,01,Jackson Coutny Central,2014,NA
2899,01,Plainview-Elgin-Millville,2014,NA
2902,01,Russell-Tyler-Ruthton,2014,NA
2903,01,Ortonville,2014,NA
2904,01,Tracy Area,2014,NA
2906,01,Red Lake County Central,2014,NA
2908,01,Brandon-Evansville,2014,NA
2907,01,Round Lake-Brewster,2014,NA
0241,01,Albert Lea,2014,NA
0162,01,Bagley,2014,NA
0727,01,Big Lake,2014,NA
0286,01,Brooklyn Center,2014,NA
0115,01,Cass Lake-Bena,2014,NA
0013,01,Columbia Heights,2014,NA
0166,01,Cook County,2014,NA
0593,01,Crookston,2014,NA
0317,01,Deer River,2014,NA
2752,01,Fairmont Area,2014,NA
0656,01,Faribault,2014,NA
0192,01,Farmington,2014,NA
2365,01,G.f.w.,2014,NA
2859,01,Glencoe-Silver Lake,2014,NA
0200,01,Hastings,2014,NA
0717,01,Jordan,2014,NA
2397,01,Le Sueur-Henderson,2014,NA
0424,01,Lester Prairie,2014,NA
0465,01,Litchfield,2014,NA
2753,01,Long Prairie-Grey Eagle,2014,NA
0837,01,Madelia,2014,NA
0413,01,Marshall,2014,NA
0740,01,Melrose,2014,NA
0882,01,Monticello,2014,NA
0721,01,New Prague Area,2014,NA
0659,01,Northfield,2014,NA
0480,01,Onamia,2014,NA
0761,01,Owatonna,2014,NA
0548,01,Pelican Rapids,2014,NA
0549,01,Perham-Dent,2014,NA
0038,01,Red Lake,2014,NA
2897,01,Redwood Area,2014,NA
2890,01,Renville County West,2014,NA
0750,01,Rocori,2014,NA
0047,01,Sauk Rapids-Rice,2014,NA
2310,01,Sibley East,2014,NA
0006,03,South St. Paul,2014,NA
0282,01,St. Anthony-New Brighton,2014,NA
0858,01,St. Charles,2014,NA
0840,01,St. James,2014,NA
0283,01,St. Louis Park,2014,NA
0508,01,St. Peter,2014,NA
0834,01,Stillwater Area,2014,NA
0564,01,Thief River Falls,2014,NA
2905,01,Tri-City United,2014,NA
0110,01,Waconia,2014,NA
0690,01,Warroad,2014,NA
0829,01,Waseca,2014,NA
0435,01,Waubun-Ogema-White Earth,2014,NA
2898,01,Westbrook-Walnut Grove,2014,NA
0347,01,Willmar,2014,NA
0861,01,Winona Area,2014,NA
0518,01,Worthington,2014,NA
0001,03,Minneapolis Public School District,2015,0.545454545454545
0011,01,Anoka-Hennepin Public School District,2015,0.625
0012,01,Centennial Public School District,2015,NA
0014,01,Fridley Public School District,2015,0.3
0015,01,St. Francis Public School District,2015,NA
0016,01,Spring Lake Park Public Schools,2015,0.9
0022,01,Detroit Lakes Public School Dist.,2015,NA
0031,01,Bemidji Public School District,2015,NA
0077,01,Mankato Public School District,2015,NA
0094,01,Cloquet Public School District,2015,0.909090909090909
0112,01,Eastern Carver County Public School,2015,0.9
0152,01,Moorhead Public School District,2015,0.75
0181,01,Brainerd Public School District,2015,0.8
0191,01,Burnsville Public School District,2015,0.619047619047619
0194,01,Lakeville Public School District,2015,0.96969696969697
0196,01,Rosemount-Apple Valley-Eagan,2015,0.8125
0197,01,West St. Paul-Mendota Hts.-Eagan,2015,NA
0199,01,Inver Grove Heights Schools,2015,NA
0270,01,Hopkins Public School District,2015,1
0271,01,Bloomington Public School District,2015,0.444444444444444
0272,01,Eden Prairie Public School District,2015,0.818181818181818
0273,01,Edina Public School District,2015,NA
0276,01,Minnetonka Public School District,2015,NA
0279,01,Osseo Public School District,2015,0.741379310344828
0280,01,Richfield Public School District,2015,NA
0281,01,Robbinsdale Public School District,2015,0.586206896551724
0284,01,Wayzata Public School District,2015,0.956521739130435
0287,06,Intermediate School District 287,2015,0.185185185185185
0294,01,Houston Public School District,2015,NA
0318,01,Grand Rapids Public School District,2015,0.9
0432,01,Mahnomen Public School District,2015,0.538461538461538
0492,01,Austin Public School District,2015,NA
0535,01,Rochester Public School District,2015,0.714285714285714
0621,01,Mounds View Public School District,2015,0.833333333333333
0622,01,North St Paul-Maplewood Oakdale Public School District,2015,0.555555555555556
0623,01,Roseville Public School District,2015,0.6
0624,01,White Bear Lake School District,2015,1
0625,01,St. Paul Public School District,2015,0.675
0709,01,Duluth Public School District,2015,0.631578947368421
0719,01,Prior Lake-Savage Area Schools,2015,NA
0720,01,Shakopee Public School District,2015,0.833333333333333
0728,01,Elk River Public School District,2015,0.962962962962963
0742,01,St. Cloud Public School District,2015,0.5
0831,01,Forest Lake Public School District,2015,NA
0832,01,Mahtomedi Public School District,2015,NA
0833,01,South Washington County School Dist,2015,0.795454545454545
0877,01,Buffalo-Hanover-Montrose Public Sch,2015,NA
0885,01,St. Michael-Albertville School Dist,2015,NA
0911,01,Cambridge-Isanti Public School Dist,2015,NA
0916,06,Northeast Metro 916,2015,0.153846153846154
0917,06,Intermediate School District 917,2015,NA
2142,01,St. Louis County School District,2015,NA
4017,07,Minnesota Transitions Charter School,2015,0.375
4039,07,High School For Recording Arts,2015,0.470588235294118
4102,07,Minnesota Internship Center,2015,NA
4104,07,Paladin Career And Technical High School,2015,NA
4112,07,St Paul Conservatory Performing Art,2015,0.833333333333333
0000,01,Minneapolis-St. Paul International Airport,2015,NA
0001,01,Aitkin,2015,NA
0002,01,Hill City,2015,NA
0004,01,Mcgregor,2015,NA
0023,01,Frazee-Vergas,2015,NA
0025,01,Pine Point,2015,NA
0032,01,Blackduck,2015,NA
0036,01,Kelliher,2015,NA
0051,01,Foley,2015,NA
0075,01,St. Clair,2015,NA
0081,01,Comfrey,2015,NA
0084,01,Sleepy Eye,2015,NA
0085,01,Springfield,2015,NA
0088,01,New Ulm,2015,NA
0091,01,Barnum,2015,NA
0093,01,Carlton,2015,NA
0095,01,Cromwell-Wright,2015,NA
0097,01,Moose Lake,2015,NA
0099,01,Esko,2015,NA
0100,01,Wrenshall,2015,NA
0108,01,Central,2015,NA
0111,01,Watertown-Mayer,2015,NA
0113,01,Walker-Hackensack-Akeley,2015,NA
0116,01,Pillager,2015,NA
0118,01,Northland Community,2015,NA
0129,01,Montevideo,2015,NA
0138,01,North Branch,2015,NA
0139,01,Rush City,2015,NA
0146,01,Barnesville,2015,NA
0150,01,Hawley,2015,NA
0173,01,Mountain Lake,2015,NA
0177,01,Windom,2015,NA
0182,01,Crosby-Ironton,2015,NA
0186,01,Pequot Lakes,2015,NA
0195,01,Randolph,2015,NA
0203,01,Hayfield,2015,NA
0204,01,Kasson-Mantorville,2015,NA
0206,01,Alexandria,2015,NA
0213,01,Osakis,2015,NA
0227,01,Chatfield,2015,NA
0229,01,Lanesboro,2015,NA
0238,01,Mabel-Canton,2015,NA
0239,01,Rushford-Peterson,2015,NA
0242,01,Alden-Conger,2015,NA
0252,01,Cannon Falls,2015,NA
0253,01,Goodhue,2015,NA
0255,01,Pine Island,2015,NA
0256,01,Red Wing,2015,NA
0261,01,Ashby,2015,NA
0264,01,Herman-Norcross,2015,NA
0323,02,Franconia,2015,NA
0277,01,Westonka,2015,NA
0278,01,Orono,2015,NA
0297,01,Spring Grove,2015,NA
0299,01,Caledonia,2015,NA
0300,01,La Crescent-Hokah,2015,NA
0306,01,Laporte,2015,NA
0308,01,Nevis,2015,NA
0309,01,Park Rapids,2015,NA
0314,01,Braham,2015,NA
0316,01,Greenway,2015,NA
0319,01,Nashwauk-Keewatin,2015,NA
0330,01,Heron Lake-Okabena,2015,NA
0332,01,Mora,2015,NA
0333,01,Ogilvie,2015,NA
0345,01,New London-Spicer,2015,NA
0356,01,Lancaster,2015,NA
0361,01,International Falls,2015,NA
0362,01,Littlefork-Big Falls,2015,NA
0363,01,South Koochingching,2015,NA
0378,01,Dawson-Boyd,2015,NA
0381,01,Lake Superior,2015,NA
0390,01,Lake Of The Woods,2015,NA
0391,01,Cleveland,2015,NA
0402,01,Hendricks,2015,NA
0403,01,Ivanhoe,2015,NA
0404,01,Lake Benton,2015,NA
0414,01,Minneota,2015,NA
0415,01,Lynd,2015,NA
0423,01,Hutchinson,2015,NA
0441,01,Marshall County Central,2015,NA
0447,01,Grygla,2015,NA
0458,01,Truman,2015,NA
0463,01,Eden Valley-Watkins,2015,NA
0466,01,Dassel-Cokato,2015,NA
0473,01,Isle,2015,NA
0477,01,Princeton,2015,NA
0482,01,Little Falls,2015,NA
0484,01,Pierz,2015,NA
0485,01,Royalton,2015,NA
0486,01,Swanville,2015,NA
0487,01,Upsala,2015,NA
0495,01,Grand Meadow,2015,NA
0497,01,Lyle,2015,NA
0499,01,Leroy-Ostrander,2015,NA
0500,01,Southland,2015,NA
0505,01,Fulda,2015,NA
0507,01,Nicollet,2015,NA
0511,01,Adrian,2015,NA
0514,01,Ellsworth,2015,NA
0531,01,Byron,2015,NA
0533,01,Dover-Eyota,2015,NA
0534,01,Stewartville,2015,NA
0542,01,Battle Lake,2015,NA
0544,01,Fergus Falls,2015,NA
0545,01,Henning,2015,NA
0547,01,Parkers Prairie,2015,NA
0550,01,Underwood,2015,NA
0553,01,New York Mills,2015,NA
0561,01,Goodridge,2015,NA
0577,01,Willow River,2015,NA
0578,01,Pine City,2015,NA
0581,01,Edgerton,2015,NA
0592,01,Climax-Shelly,2015,NA
0595,01,East Grand Forks,2015,NA
0599,01,Fertile-Beltrami,2015,NA
0600,01,Fisher,2015,NA
0601,01,Fosston,2015,NA
0630,01,Red Lake Falls,2015,NA
0600,01,Fisher,2015,NA
0635,01,Milroy,2015,NA
0640,01,Wabasso,2015,NA
0671,01,Hills-Beaver Creek,2015,NA
0676,01,Badger,2015,NA
0682,01,Roseau,2015,NA
0695,01,Chisholm,2015,NA
0696,01,Ely,2015,NA
0698,01,Floodwood,2015,NA
0700,01,Hermantown,2015,NA
0701,01,Hibbing,2015,NA
0704,01,Proctor,2015,NA
0706,01,Virginia,2015,NA
0707,01,Nett Lake,2015,NA
0712,01,Mountain Iron-Buhl,2015,NA
0716,01,Belle Plaine,2015,NA
0726,01,Becker,2015,NA
0738,01,Holdingford,2015,NA
0739,01,Kimball,2015,NA
0741,01,Paynesville,2015,NA
0743,01,Sauk Centre,2015,NA
0745,01,Albany,2015,NA
0748,01,Sartell-St. Stephen,2015,NA
0756,01,Blooming Prairie,2015,NA
0763,01,Medford,2015,NA
0768,01,Hancock,2015,NA
0771,01,Chokio-Alberta,2015,NA
0775,01,Kerkhoven-Murdock-Sunburg,2015,NA
0777,01,Benson,2015,NA
0786,01,Bertha-Hewitt,2015,NA
0787,01,Browerville,2015,NA
0801,01,Browns Valley,2015,NA
0803,01,Wheaton Area,2015,NA
0811,01,Wabasha-Kellogg,2015,NA
0813,01,Lake City,2015,NA
0815,02,Prinsburg,2015,NA
0818,01,Verndale,2015,NA
0820,01,Sebeka,2015,NA
0821,01,Menahga,2015,NA
0836,01,Butterfiled-Odin,2015,NA
0846,01,Breckenridge,2015,NA
0850,01,Rothsay,2015,NA
0852,01,Campbell-Tintah,2015,NA
0857,01,Lewiston-Altura,2015,NA
0876,01,Annandale,2015,NA
0879,01,Delano,2015,NA
0881,01,Maple Lake,2015,NA
0883,01,Rockford,2015,NA
0891,01,Canby,2015,NA
0912,01,Milaca,2015,NA
0914,01,Ulen-Hitterdal,2015,NA
2071,01,Lake Crystal-Wellcome Memorial,2015,NA
2125,01,Triton,2015,NA
2134,01,United South Central,2015,NA
2135,01,Maple River,2015,NA
2137,01,Kingsland,2015,NA
2143,01,Waterville-Elysian-Morristown,2015,NA
2144,01,Chisago Lakes,2015,NA
2149,01,Minnewaska,2015,NA
2154,01,Eveleth-Gilbert,2015,NA
2155,01,Wadena-Deer Creek,2015,NA
2159,01,Buffalo Lake-Hector-Stewart,2015,NA
2164,01,Dilworth-Glyndon-Felton,2015,NA
2165,01,Hinkcley-Finlayson,2015,NA
2167,01,Lakeview,2015,NA
2168,01,N.r.h.e.g.,2015,NA
2169,01,Murray County Central,2015,NA
2170,01,Staples-Motley,2015,NA
2171,01,Kittson Central,2015,NA
2172,01,Kenyon-Wanamingo,2015,NA
2174,01,Pine River-Backus,2015,NA
2176,01,Warren-Alvarado-Oslo,2015,NA
2180,01,M.a.c.c.r.a.y,2015,NA
2184,01,Luverne,2015,NA
2190,01,Yellow Medicine East,2015,NA
2198,01,Fillmore Central,2015,NA
2215,01,Norman County East,2015,NA
2311,01,Clearbrook-Gonvick,2015,NA
2342,01,West Central Area,2015,NA
2358,01,Tri-County,2015,NA
2364,01,Belgrade-Brooten-Elrosa,2015,NA
2396,01,A.c.g.c.,2015,NA
2448,01,Martin County West,2015,NA
2527,01,Norman County West,2015,NA
2534,01,Bird Island-Olivia-Lake Lillian,2015,NA
2536,01,Granada-Huntley-East Chain,2015,NA
2580,01,East Central,2015,NA
2609,01,Win-E-Mac,2015,NA
2683,01,Greenbush-Middle River,2015,NA
2687,01,Howard Lake-Waverly-Winsted,2015,NA
2689,01,Pipestone Area,2015,NA
2711,01,Mesabi East,2015,NA
2754,01,Cedar Mountain,2015,NA
2759,01,Eagle Valley,2015,NA
2769,01,Morris Area,2015,NA
2805,01,Zumbrota-Mazeppa,2015,NA
2835,01,Janesville-Waldorf-Pemberton,2015,NA
2853,01,Lac Qui Parle Valley,2015,NA
2854,01,Ada-Borup,2015,NA
2856,01,Stephen-Argyle Central,2015,NA
2860,01,Blue Earth Area,2015,NA
2884,01,Red Rock Central,2015,NA
2886,01,Glenville-Emmons,2015,NA
2888,01,Clinton-Graceville-Beardsley,2015,NA
2889,01,Lake Park-Audubon,2015,NA
2895,01,Jackson Coutny Central,2015,NA
2899,01,Plainview-Elgin-Millville,2015,NA
2902,01,Russell-Tyler-Ruthton,2015,NA
2903,01,Ortonville,2015,NA
2904,01,Tracy Area,2015,NA
2906,01,Red Lake County Central,2015,NA
2908,01,Brandon-Evansville,2015,NA
2907,01,Round Lake-Brewster,2015,NA
0241,01,Albert Lea,2015,NA
0162,01,Bagley,2015,NA
0727,01,Big Lake,2015,NA
0286,01,Brooklyn Center,2015,NA
0115,01,Cass Lake-Bena,2015,NA
0013,01,Columbia Heights,2015,NA
0166,01,Cook County,2015,NA
0593,01,Crookston,2015,NA
0317,01,Deer River,2015,NA
2752,01,Fairmont Area,2015,NA
0656,01,Faribault,2015,NA
0192,01,Farmington,2015,NA
2365,01,G.f.w.,2015,NA
2859,01,Glencoe-Silver Lake,2015,NA
0200,01,Hastings,2015,NA
0717,01,Jordan,2015,NA
2397,01,Le Sueur-Henderson,2015,NA
0424,01,Lester Prairie,2015,NA
0465,01,Litchfield,2015,NA
2753,01,Long Prairie-Grey Eagle,2015,NA
0837,01,Madelia,2015,NA
0413,01,Marshall,2015,NA
0740,01,Melrose,2015,NA
0882,01,Monticello,2015,NA
0721,01,New Prague Area,2015,NA
0659,01,Northfield,2015,NA
0480,01,Onamia,2015,NA
0761,01,Owatonna,2015,NA
0548,01,Pelican Rapids,2015,NA
0549,01,Perham-Dent,2015,NA
0038,01,Red Lake,2015,NA
2897,01,Redwood Area,2015,NA
2890,01,Renville County West,2015,NA
0750,01,Rocori,2015,NA
0047,01,Sauk Rapids-Rice,2015,NA
2310,01,Sibley East,2015,NA
0006,03,South St. Paul,2015,NA
0282,01,St. Anthony-New Brighton,2015,NA
0858,01,St. Charles,2015,NA
0840,01,St. James,2015,NA
0283,01,St. Louis Park,2015,NA
0508,01,St. Peter,2015,NA
0834,01,Stillwater Area,2015,NA
0564,01,Thief River Falls,2015,NA
2905,01,Tri-City United,2015,NA
0110,01,Waconia,2015,NA
0690,01,Warroad,2015,NA
0829,01,Waseca,2015,NA
0435,01,Waubun-Ogema-White Earth,2015,NA
2898,01,Westbrook-Walnut Grove,2015,NA
0347,01,Willmar,2015,NA
0861,01,Winona Area,2015,NA
0518,01,Worthington,2015,NA
0001,03,Minneapolis Public School District,2016,0.636363636363636
0011,01,Anoka-Hennepin Public School District,2016,0.630769230769231
0012,01,Centennial Public School District,2016,NA
0014,01,Fridley Public School District,2016,NA
0015,01,St. Francis Public School District,2016,NA
0016,01,Spring Lake Park Public Schools,2016,0.869565217391304
0022,01,Detroit Lakes Public School Dist.,2016,NA
0031,01,Bemidji Public School District,2016,NA
0077,01,Mankato Public School District,2016,NA
0094,01,Cloquet Public School District,2016,0.636363636363636
0112,01,Eastern Carver County Public School,2016,0.8
0152,01,Moorhead Public School District,2016,0.608695652173913
0181,01,Brainerd Public School District,2016,0.769230769230769
0191,01,Burnsville Public School District,2016,0.421052631578947
0194,01,Lakeville Public School District,2016,0.888888888888889
0196,01,Rosemount-Apple Valley-Eagan,2016,0.829787234042553
0197,01,West St. Paul-Mendota Hts.-Eagan,2016,0.6
0199,01,Inver Grove Heights Schools,2016,0.8125
0270,01,Hopkins Public School District,2016,0.846153846153846
0271,01,Bloomington Public School District,2016,0.6875
0272,01,Eden Prairie Public School District,2016,0.80952380952381
0273,01,Edina Public School District,2016,1
0276,01,Minnetonka Public School District,2016,NA
0279,01,Osseo Public School District,2016,0.634920634920635
0280,01,Richfield Public School District,2016,0.909090909090909
0281,01,Robbinsdale Public School District,2016,0.675675675675676
0284,01,Wayzata Public School District,2016,0.956521739130435
0287,06,Intermediate School District 287,2016,0.3125
0294,01,Houston Public School District,2016,0.6
0318,01,Grand Rapids Public School District,2016,0.866666666666667
0432,01,Mahnomen Public School District,2016,0.578947368421053
0492,01,Austin Public School District,2016,NA
0535,01,Rochester Public School District,2016,0.885714285714286
0621,01,Mounds View Public School District,2016,0.818181818181818
0622,01,North St Paul-Maplewood Oakdale Public School District,2016,0.692307692307692
0623,01,Roseville Public School District,2016,0.615384615384615
0624,01,White Bear Lake School District,2016,0.904761904761905
0625,01,St. Paul Public School District,2016,0.666666666666667
0709,01,Duluth Public School District,2016,0.628571428571429
0719,01,Prior Lake-Savage Area Schools,2016,0.727272727272727
0720,01,Shakopee Public School District,2016,NA
0728,01,Elk River Public School District,2016,0.846153846153846
